.chain,.iteration,.draw,.variable,.value
4,43,982,Rnull_relative_season_sim,1.3096520037106085
4,44,983,Rnull_relative_season_sim,3.7229109709851915
4,45,984,Rnull_relative_season_sim,-0.6191653401566661
4,46,985,Rnull_relative_season_sim,-0.9423880005252229
4,47,986,Rnull_relative_season_sim,-0.34898993035575987
4,48,987,Rnull_relative_season_sim,8.225820534108648
4,49,988,Rnull_relative_season_sim,-0.9299526827248688
4,50,989,Rnull_relative_season_sim,0.056059073483570865
4,51,990,Rnull_relative_season_sim,4.082561786249662
4,52,991,Rnull_relative_season_sim,2.120679438221062
4,53,992,Rnull_relative_season_sim,0.44580703374386843
4,54,993,Rnull_relative_season_sim,2.9284824996671195
4,55,994,Rnull_relative_season_sim,15.284256851571559
4,56,995,Rnull_relative_season_sim,-0.4926993620563901
4,57,996,Rnull_relative_season_sim,-0.7702040082069282
4,58,997,Rnull_relative_season_sim,6.526968096479647
4,59,998,Rnull_relative_season_sim,-0.9554996691810667
4,60,999,Rnull_relative_season_sim,-0.4996483681671534
4,61,1000,Rnull_relative_season_sim,3.097512574451124
4,62,1001,Rnull_relative_season_sim,-0.5163689959531197
4,63,1002,Rnull_relative_season_sim,2.0109791622210627
4,64,1003,Rnull_relative_season_sim,-0.752859127656506
4,65,1004,Rnull_relative_season_sim,-0.1757124014897672
4,66,1005,Rnull_relative_season_sim,1.9092779089816192
4,67,1006,Rnull_relative_season_sim,7.721735451889918
4,68,1007,Rnull_relative_season_sim,3.295637310314957
4,69,1008,Rnull_relative_season_sim,0.9493794546362329
4,70,1009,Rnull_relative_season_sim,1.0187490755156845
4,71,1010,Rnull_relative_season_sim,1.5543699171387972
4,72,1011,Rnull_relative_season_sim,-0.032433411728967965
4,73,1012,Rnull_relative_season_sim,1.3848738533528002
4,74,1013,Rnull_relative_season_sim,0.49147387481913096
4,75,1014,Rnull_relative_season_sim,1.4536795310242479
4,76,1015,Rnull_relative_season_sim,-0.10588429215964568
4,77,1016,Rnull_relative_season_sim,-0.6379890349458116
4,78,1017,Rnull_relative_season_sim,-0.8716767056821024
4,79,1018,Rnull_relative_season_sim,2.2580944548954234
4,80,1019,Rnull_relative_season_sim,-0.13650025662868503
4,81,1020,Rnull_relative_season_sim,-0.6289534083902003
4,82,1021,Rnull_relative_season_sim,0.7427478432664492
4,83,1022,Rnull_relative_season_sim,-0.2204387497866095
4,84,1023,Rnull_relative_season_sim,0.2589884542977976
4,85,1024,Rnull_relative_season_sim,0.8451764267153037
4,86,1025,Rnull_relative_season_sim,-0.05032193040827082
4,87,1026,Rnull_relative_season_sim,-0.8636664422812429
4,88,1027,Rnull_relative_season_sim,2.679184091698468
4,89,1028,Rnull_relative_season_sim,2.1992423311828375
4,90,1029,Rnull_relative_season_sim,-0.1796729794904638
4,91,1030,Rnull_relative_season_sim,6.811970319900633
4,92,1031,Rnull_relative_season_sim,-0.6632878354827612
4,93,1032,Rnull_relative_season_sim,0.19619800639543739
4,94,1033,Rnull_relative_season_sim,-0.06347789625532929
4,95,1034,Rnull_relative_season_sim,-0.46963542783136514
4,96,1035,Rnull_relative_season_sim,-0.19456607348900368
4,97,1036,Rnull_relative_season_sim,-0.8670201353542957
4,98,1037,Rnull_relative_season_sim,-0.6495712924528501
4,99,1038,Rnull_relative_season_sim,-0.8493520330789784
4,100,1039,Rnull_relative_season_sim,-0.7379071648565797
4,101,1040,Rnull_relative_season_sim,-0.17849539992736518
4,102,1041,Rnull_relative_season_sim,0.09446794111686829
4,103,1042,Rnull_relative_season_sim,-0.26465963216187405
4,104,1043,Rnull_relative_season_sim,-0.7198201276279286
4,105,1044,Rnull_relative_season_sim,1.0568402805444679
4,106,1045,Rnull_relative_season_sim,2.3746580226192684
4,107,1046,Rnull_relative_season_sim,0.3067869133095844
4,108,1047,Rnull_relative_season_sim,-0.4240033357907088
4,109,1048,Rnull_relative_season_sim,1.5960537662388479
4,110,1049,Rnull_relative_season_sim,1.4369822872643425
4,111,1050,Rnull_relative_season_sim,-0.25543811532899485
4,112,1051,Rnull_relative_season_sim,-0.8370228127826451
4,113,1052,Rnull_relative_season_sim,-0.5301815301587643
4,114,1053,Rnull_relative_season_sim,-0.744297174585344
4,115,1054,Rnull_relative_season_sim,1.0288857966936216
4,116,1055,Rnull_relative_season_sim,1.8278652270953435
4,117,1056,Rnull_relative_season_sim,3.4898050676012984
4,118,1057,Rnull_relative_season_sim,-0.8137983882950519
4,119,1058,Rnull_relative_season_sim,-0.5877818159323485
4,120,1059,Rnull_relative_season_sim,-0.3574099876750666
4,121,1060,Rnull_relative_season_sim,0.2584686071187916
4,122,1061,Rnull_relative_season_sim,0.8863375995190304
4,123,1062,Rnull_relative_season_sim,-0.4917858119806269
4,124,1063,Rnull_relative_season_sim,5.287167968906983
4,125,1064,Rnull_relative_season_sim,-0.5871304199738134
4,126,1065,Rnull_relative_season_sim,0.665134668230176
4,127,1066,Rnull_relative_season_sim,-0.774243901412524
4,128,1067,Rnull_relative_season_sim,-0.7659338457417127
4,129,1068,Rnull_relative_season_sim,3.521146067485442
4,130,1069,Rnull_relative_season_sim,11.355015474381224
4,131,1070,Rnull_relative_season_sim,-0.36682640242857834
4,132,1071,Rnull_relative_season_sim,-0.6054236312559464
4,133,1072,Rnull_relative_season_sim,3.164914242972233
4,134,1073,Rnull_relative_season_sim,-0.9554785735148922
4,135,1074,Rnull_relative_season_sim,2.997536226799279
4,136,1075,Rnull_relative_season_sim,-0.8755592944390812
4,137,1076,Rnull_relative_season_sim,31.74112052984482
4,138,1077,Rnull_relative_season_sim,1.4383773955176546
4,139,1078,Rnull_relative_season_sim,-0.5401408219551281
4,140,1079,Rnull_relative_season_sim,-0.6697808386846116
4,141,1080,Rnull_relative_season_sim,-0.7229391589324259
4,142,1081,Rnull_relative_season_sim,-0.6472514701336678
4,143,1082,Rnull_relative_season_sim,-0.6616769705103562
4,144,1083,Rnull_relative_season_sim,1.1332751389437012
4,145,1084,Rnull_relative_season_sim,25.59776879439458
4,146,1085,Rnull_relative_season_sim,-0.01497783974919109
4,147,1086,Rnull_relative_season_sim,-0.44144975778444595
4,148,1087,Rnull_relative_season_sim,5.475091999938816
4,149,1088,Rnull_relative_season_sim,-0.6455146524885436
4,150,1089,Rnull_relative_season_sim,-0.5298365910864922
4,151,1090,Rnull_relative_season_sim,-0.061007419748791536
4,152,1091,Rnull_relative_season_sim,-0.14883577004365922
4,153,1092,Rnull_relative_season_sim,-0.7134048637628199
4,154,1093,Rnull_relative_season_sim,-0.36017386154646414
4,155,1094,Rnull_relative_season_sim,-0.3528929679910442
4,156,1095,Rnull_relative_season_sim,-0.8792170618375685
4,157,1096,Rnull_relative_season_sim,-0.14296725533291665
4,158,1097,Rnull_relative_season_sim,0.8980567472864234
4,159,1098,Rnull_relative_season_sim,-0.4813618792720904
4,160,1099,Rnull_relative_season_sim,0.185610772444198
4,161,1100,Rnull_relative_season_sim,-0.4550002666598827
4,162,1101,Rnull_relative_season_sim,0.4755272180799044
4,163,1102,Rnull_relative_season_sim,-0.8762636051556821
4,164,1103,Rnull_relative_season_sim,0.6627130290903143
4,165,1104,Rnull_relative_season_sim,0.9561458097675026
4,166,1105,Rnull_relative_season_sim,-0.7943499762463726
4,167,1106,Rnull_relative_season_sim,-0.48095839286011155
4,168,1107,Rnull_relative_season_sim,-0.3042542117098239
4,169,1108,Rnull_relative_season_sim,1.4599592015201925
4,170,1109,Rnull_relative_season_sim,2.1395845123857526
4,171,1110,Rnull_relative_season_sim,-0.6209185796821188
4,172,1111,Rnull_relative_season_sim,1.2076731131039153
4,173,1112,Rnull_relative_season_sim,-0.19485187183431307
4,174,1113,Rnull_relative_season_sim,-0.8293571203856493
4,175,1114,Rnull_relative_season_sim,-0.33956474033617
4,176,1115,Rnull_relative_season_sim,-0.9319883820151253
4,177,1116,Rnull_relative_season_sim,0.21486873013132346
4,178,1117,Rnull_relative_season_sim,0.8057835458177689
4,179,1118,Rnull_relative_season_sim,0.6766987586872917
4,180,1119,Rnull_relative_season_sim,0.9539298923318573
4,181,1120,Rnull_relative_season_sim,-0.8892512026982446
4,182,1121,Rnull_relative_season_sim,0.5978761250091527
4,183,1122,Rnull_relative_season_sim,-0.7983134029334076
4,184,1123,Rnull_relative_season_sim,10.383191602204949
4,185,1124,Rnull_relative_season_sim,-0.9494729968453373
4,186,1125,Rnull_relative_season_sim,3.0919346544477744
4,187,1126,Rnull_relative_season_sim,-0.6865547893251909
4,188,1127,Rnull_relative_season_sim,0.562514441063291
4,189,1128,Rnull_relative_season_sim,13.059998808357458
4,190,1129,Rnull_relative_season_sim,-0.5826089043767855
4,191,1130,Rnull_relative_season_sim,2.0450759580212203
4,192,1131,Rnull_relative_season_sim,1.2761751927669072
4,193,1132,Rnull_relative_season_sim,-0.7239396359013466
4,194,1133,Rnull_relative_season_sim,-0.5341991029769839
4,195,1134,Rnull_relative_season_sim,1.0756065037946665
4,196,1135,Rnull_relative_season_sim,-0.5891559405864393
4,197,1136,Rnull_relative_season_sim,6.110885342209657
4,198,1137,Rnull_relative_season_sim,-0.6512229084408857
4,199,1138,Rnull_relative_season_sim,-0.6709961301997778
4,200,1139,Rnull_relative_season_sim,-0.24200579298335523
4,201,1140,Rnull_relative_season_sim,0.599238727252952
4,202,1141,Rnull_relative_season_sim,-0.8186918493617453
4,203,1142,Rnull_relative_season_sim,-0.5120490724673885
4,204,1143,Rnull_relative_season_sim,0.029576503920990094
4,205,1144,Rnull_relative_season_sim,2.032004383744157
4,206,1145,Rnull_relative_season_sim,1.6556911184357603
4,207,1146,Rnull_relative_season_sim,0.09871745701095147
4,208,1147,Rnull_relative_season_sim,-0.7652365470154938
4,209,1148,Rnull_relative_season_sim,9.5968175397199
4,210,1149,Rnull_relative_season_sim,-0.5400322333152112
4,211,1150,Rnull_relative_season_sim,-0.5059193475688217
4,212,1151,Rnull_relative_season_sim,-0.09504482970139794
4,213,1152,Rnull_relative_season_sim,-0.8203726974901828
4,214,1153,Rnull_relative_season_sim,0.4426910812376814
4,215,1154,Rnull_relative_season_sim,-0.9717243666213314
4,216,1155,Rnull_relative_season_sim,-0.8538066186493997
4,217,1156,Rnull_relative_season_sim,-0.7082091907604353
4,218,1157,Rnull_relative_season_sim,-0.4111790992488582
4,219,1158,Rnull_relative_season_sim,1.9762827862076113
4,220,1159,Rnull_relative_season_sim,3.3851274948802237
4,221,1160,Rnull_relative_season_sim,1.194641641174075
4,222,1161,Rnull_relative_season_sim,1.1415795309823311
4,223,1162,Rnull_relative_season_sim,1.1973700991610086
4,224,1163,Rnull_relative_season_sim,-0.2927438878820773
4,225,1164,Rnull_relative_season_sim,-0.9333975136761343
4,226,1165,Rnull_relative_season_sim,-0.7496438490474782
4,227,1166,Rnull_relative_season_sim,0.7407336631104533
4,228,1167,Rnull_relative_season_sim,-0.6454518875194912
4,229,1168,Rnull_relative_season_sim,6.341749521649105
4,230,1169,Rnull_relative_season_sim,0.21380194993357615
4,231,1170,Rnull_relative_season_sim,0.5160288189866404
4,232,1171,Rnull_relative_season_sim,0.10973400203130468
4,233,1172,Rnull_relative_season_sim,-0.6923612639825281
4,234,1173,Rnull_relative_season_sim,0.31524866118789596
4,235,1174,Rnull_relative_season_sim,1.6923732804341878
4,236,1175,Rnull_relative_season_sim,-0.386908563962171
4,237,1176,Rnull_relative_season_sim,-0.6464373170703173
4,238,1177,Rnull_relative_season_sim,0.570791035950613
4,239,1178,Rnull_relative_season_sim,-0.7725554948990836
4,240,1179,Rnull_relative_season_sim,0.4096505866721578
4,241,1180,Rnull_relative_season_sim,-0.6723065136769686
4,242,1181,Rnull_relative_season_sim,-0.2680513476845783
4,243,1182,Rnull_relative_season_sim,-0.33554816157759393
4,244,1183,Rnull_relative_season_sim,-0.9094378260335981
4,245,1184,Rnull_relative_season_sim,-0.3459178853747591
4,246,1185,Rnull_relative_season_sim,-0.6365919232520614
4,247,1186,Rnull_relative_season_sim,0.6761707764060823
4,248,1187,Rnull_relative_season_sim,-0.449554444995384
4,249,1188,Rnull_relative_season_sim,1.45602246480258
4,250,1189,Rnull_relative_season_sim,-0.034591349513798386
4,251,1190,Rnull_relative_season_sim,-0.5489060104712191
4,252,1191,Rnull_relative_season_sim,19.593555378995234
4,253,1192,Rnull_relative_season_sim,-0.1039191646876424
4,254,1193,Rnull_relative_season_sim,-0.8566528603959376
4,255,1194,Rnull_relative_season_sim,0.3634852591879214
4,256,1195,Rnull_relative_season_sim,-0.9464220765832906
4,257,1196,Rnull_relative_season_sim,6.01094901302146
4,258,1197,Rnull_relative_season_sim,1.7476514340060652
4,259,1198,Rnull_relative_season_sim,-0.12394282180481087
4,260,1199,Rnull_relative_season_sim,0.436063041460395
4,261,1200,Rnull_relative_season_sim,2.7487483390957324
4,262,1201,Rnull_relative_season_sim,1.2961547413579253
4,263,1202,Rnull_relative_season_sim,-0.6503573726112535
4,264,1203,Rnull_relative_season_sim,2.919929142123172
4,265,1204,Rnull_relative_season_sim,0.0019062732779895342
4,266,1205,Rnull_relative_season_sim,-0.9285476660407787
4,267,1206,Rnull_relative_season_sim,5.3713733933506935
4,268,1207,Rnull_relative_season_sim,1.6337671647068874
4,269,1208,Rnull_relative_season_sim,12.654220017174637
4,270,1209,Rnull_relative_season_sim,0.17580728921770739
4,271,1210,Rnull_relative_season_sim,0.5070415043319523
4,272,1211,Rnull_relative_season_sim,-0.3835424310542497
4,273,1212,Rnull_relative_season_sim,-0.05379984135079896
4,274,1213,Rnull_relative_season_sim,1.428845542828895
4,275,1214,Rnull_relative_season_sim,0.9831124826574684
4,276,1215,Rnull_relative_season_sim,8.225848326796779
4,277,1216,Rnull_relative_season_sim,1.5130008543649822
4,278,1217,Rnull_relative_season_sim,4.558319790828526
4,279,1218,Rnull_relative_season_sim,2.646303295578895
4,280,1219,Rnull_relative_season_sim,-0.26219612481980625
4,281,1220,Rnull_relative_season_sim,1.8190571801229884
4,282,1221,Rnull_relative_season_sim,-0.4629442336438101
4,283,1222,Rnull_relative_season_sim,-0.9310216085661134
4,284,1223,Rnull_relative_season_sim,1.1004107252483575
4,285,1224,Rnull_relative_season_sim,16.03735930429772
4,286,1225,Rnull_relative_season_sim,4.2576703425455795
4,287,1226,Rnull_relative_season_sim,0.4548127146227037
4,288,1227,Rnull_relative_season_sim,-0.41062273808444405
4,289,1228,Rnull_relative_season_sim,2.05261758113161
4,290,1229,Rnull_relative_season_sim,-0.07999543980926682
4,291,1230,Rnull_relative_season_sim,-0.8374979124699469
4,292,1231,Rnull_relative_season_sim,-0.9887238264949741
4,293,1232,Rnull_relative_season_sim,-0.024015663650250763
4,294,1233,Rnull_relative_season_sim,1.8182715354659837
4,295,1234,Rnull_relative_season_sim,-0.6390363019457654
4,296,1235,Rnull_relative_season_sim,1.3931544404938907
4,297,1236,Rnull_relative_season_sim,0.6509378570042841
4,298,1237,Rnull_relative_season_sim,-0.6882865046490984
4,299,1238,Rnull_relative_season_sim,2.8743163473138815
4,300,1239,Rnull_relative_season_sim,0.687582626005173
4,301,1240,Rnull_relative_season_sim,0.2555322654122276
4,302,1241,Rnull_relative_season_sim,-0.7952443270964166
4,303,1242,Rnull_relative_season_sim,6.756308173512383
4,304,1243,Rnull_relative_season_sim,-0.22680716346593
4,305,1244,Rnull_relative_season_sim,-0.09095427695793634
4,306,1245,Rnull_relative_season_sim,-0.15138282784863533
4,307,1246,Rnull_relative_season_sim,-0.4715351742896211
4,308,1247,Rnull_relative_season_sim,-0.4653629755613863
4,309,1248,Rnull_relative_season_sim,2.2155853403699215
4,310,1249,Rnull_relative_season_sim,-0.7205139532662896
4,311,1250,Rnull_relative_season_sim,6.723640311234696
4,312,1251,Rnull_relative_season_sim,0.5198773179213305
4,313,1252,Rnull_relative_season_sim,3.4055561321426158
